    Updating crates.io index
 Downloading crates ...
  Downloaded tower-service v0.3.3
  Downloaded zerovec-derive v0.11.1
  Downloaded want v0.3.1
  Downloaded zerofrom-derive v0.1.6
  Downloaded yoke v0.8.0
  Downloaded zerovec v0.11.4
  Downloaded zerotrie v0.2.2
  Downloaded tinystr v0.8.1
  Downloaded ureq v2.12.1
  Downloaded serde_core v1.0.228
  Downloaded socket2 v0.6.1
  Downloaded serde v1.0.228
  Downloaded vcpkg v0.2.15
  Downloaded reqwest v0.12.24
  Downloaded serde_json v1.0.145
  Downloaded webpki-roots v1.0.4
  Downloaded idna v1.1.0
  Downloaded futures-util v0.3.31
  Downloaded http v1.3.1
  Downloaded openssl v0.10.74
  Downloaded iri-string v0.7.8
  Downloaded h2 v0.4.12
  Downloaded base64 v0.22.1
  Downloaded syn v2.0.106
  Downloaded rustls-webpki v0.103.7
  Downloaded hyper-util v0.1.17
  Downloaded rustls v0.23.33
  Downloaded hyper v1.7.0
  Downloaded openssl-sys v0.9.110
  Downloaded indexmap v2.12.0
  Downloaded icu_properties_data v2.0.1
  Downloaded icu_normalizer_data v2.0.0
  Downloaded hashbrown v0.16.0
  Downloaded flate2 v1.1.5
  Downloaded litemap v0.8.0
  Downloaded ipnet v2.11.0
  Downloaded find-msvc-tools v0.1.4
  Downloaded bytes v1.10.1
  Downloaded async-trait v0.1.89
  Downloaded proc-macro2 v1.0.101
  Downloaded percent-encoding v2.3.2
  Downloaded native-tls v0.2.14
  Downloaded mio v1.1.0
  Downloaded tokio v1.48.0
  Downloaded log v0.4.28
  Downloaded libloading v0.8.9
  Downloaded icu_provider v2.0.0
  Downloaded hyper-tls v0.6.0
  Downloaded hyper-rustls v0.27.7
  Downloaded futures-task v0.3.31
  Downloaded futures-channel v0.3.31
  Downloaded bitflags v2.9.4
  Downloaded atomic-waker v1.1.2
  Downloaded async-recursion v1.1.1
  Downloaded libc v0.2.177
  Downloaded synstructure v0.13.2
  Downloaded sync_wrapper v1.0.2
  Downloaded slab v0.4.11
  Downloaded rand_core v0.6.4
  Downloaded pkg-config v0.3.32
  Downloaded phf_shared v0.11.3
  Downloaded phf v0.11.3
  Downloaded mime v0.3.17
  Downloaded encoding_rs v0.8.35
  Downloaded memchr v2.7.6
  Downloaded icu_collections v2.0.0
  Downloaded httparse v1.10.1
  Downloaded http-body-util v0.1.3
  Downloaded fnv v1.0.7
  Downloaded crc32fast v1.5.0
  Downloaded cc v1.2.41
  Downloaded adler2 v2.0.1
  Downloaded subtle v2.6.1
  Downloaded smallvec v1.15.1
  Downloaded siphasher v1.0.1
  Downloaded simd-adler32 v0.3.7
  Downloaded shlex v1.3.0
  Downloaded serde_urlencoded v0.7.1
  Downloaded rustls-pki-types v1.12.0
  Downloaded rand v0.8.5
  Downloaded potential_utf v0.1.3
  Downloaded pin-utils v0.1.0
  Downloaded pin-project-lite v0.2.16
  Downloaded phf_generator v0.11.3
  Downloaded once_cell v1.21.3
  Downloaded miniz_oxide v0.8.9
  Downloaded lazy_static v1.5.0
  Downloaded itoa v1.0.15
  Downloaded icu_properties v2.0.1
  Downloaded ring v0.17.14
  Downloaded icu_normalizer v2.0.0
  Downloaded icu_locale_core v2.0.0
  Downloaded http-body v1.0.1
  Downloaded getrandom v0.2.16
  Downloaded foreign-types v0.3.2
  Downloaded cfg-if v1.0.4
  Downloaded tower-http v0.6.6
  Downloaded tokio-util v0.7.16
  Downloaded stable_deref_trait v1.2.1
  Downloaded serde_derive v1.0.228
  Downloaded quote v1.0.41
